Каждая новая команда начинается с (venv)


(venv) Vladimirs-MacBook-Air:task02 vladimir$ ifconfig
lo0: flags=8049<UP,LOOPBACK,RUNNING,MULTICAST> mtu 16384
        options=1203<RXCSUM,TXCSUM,TXSTATUS,SW_TIMESTAMP>
        inet 127.0.0.1 netmask 0xff000000
        inet6 ::1 prefixlen 128
        inet6 fe80::1%lo0 prefixlen 64 scopeid 0x1
        nd6 options=201<PERFORMNUD,DAD>
gif0: flags=8010<POINTOPOINT,MULTICAST> mtu 1280
stf0: flags=0<> mtu 1280
en0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500
        options=400<CHANNEL_IO>
        ether 64:76:ba:ac:05:92
        inet6 fe80::c24:39f6:e254:1864%en0 prefixlen 64 secured scopeid 0x4
        inet 192.168.111.227 netmask 0xffffff00 broadcast 192.168.111.255
        nd6 options=201<PERFORMNUD,DAD>
        media: autoselect
        status: active
p2p0: flags=8843<UP,BROADCAST,RUNNING,SIMPLEX,MULTICAST> mtu 2304
        options=400<CHANNEL_IO>
        ether 06:76:ba:ac:05:92
        media: autoselect
        status: inactive
awdl0: flags=8943<UP,BROADCAST,RUNNING,PROMISC,SIMPLEX,MULTICAST> mtu 1484
        options=400<CHANNEL_IO>
        ether 82:9e:63:bb:bc:31
        inet6 fe80::809e:63ff:febb:bc31%awdl0 prefixlen 64 scopeid 0x6
        nd6 options=201<PERFORMNUD,DAD>
        media: autoselect
        status: active
llw0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500
        options=400<CHANNEL_IO>
        ether 82:9e:63:bb:bc:31
        inet6 fe80::809e:63ff:febb:bc31%llw0 prefixlen 64 scopeid 0x7
        nd6 options=201<PERFORMNUD,DAD>
        media: autoselect
        status: active
en1: flags=8963<UP,BROADCAST,SMART,RUNNING,PROMISC,SIMPLEX,MULTICAST> mtu 1500
        options=460<TSO4,TSO6,CHANNEL_IO>
        ether 82:0d:56:5a:80:00
        media: autoselect <full-duplex>
        status: inactive
bridge0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500
        options=63<RXCSUM,TXCSUM,TSO4,TSO6>
        ether 82:0d:56:5a:80:00
        Configuration:
                id 0:0:0:0:0:0 priority 0 hellotime 0 fwddelay 0
                maxage 0 holdcnt 0 proto stp maxaddr 100 timeout 1200
                root id 0:0:0:0:0:0 priority 0 ifcost 0 port 0
                ipfilter disabled flags 0x0
        member: en1 flags=3<LEARNING,DISCOVER>
                ifmaxaddr 0 port 8 priority 0 path cost 0
        nd6 options=201<PERFORMNUD,DAD>
        media: <unknown type>
        status: inactive
utun0: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1380
        inet6 fe80::34c8:3d4e:9c5a:78b4%utun0 prefixlen 64 scopeid 0xa
        nd6 options=201<PERFORMNUD,DAD>
utun1: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 2000
        inet6 fe80::820d:56e2:8a10:30a7%utun1 prefixlen 64 scopeid 0xb
        nd6 options=201<PERFORMNUD,DAD>
(venv) Vladimirs-MacBook-Air:task02 vladimir$ hostname
Vladimirs-MacBook-Air.local
(venv) Vladimirs-MacBook-Air:task02 vladimir$ netstat
Active Internet connections
Proto Recv-Q Send-Q  Local Address          Foreign Address        (state)
df15f91d2340fcb5 stream      0      0 df15f91d1a846f45                0                0                0 /var/folders/fv/dldyf40n0csf2y1y1zxdkd200000gn/T/.com.microsoft.teams.Gkife3/SS
df15f91d2a1b0b8d stream      0      0                0 df15f91d2a1aeea5                0                0 /var/run/mDNSResponder
df15f91d2a1aeea5 stream      0      0                0 df15f91d2a1b0b8d                0                0
df15f91d2a1b086d stream      0      0                0 df15f91d2a1af035                0                0 /var/run/mDNSResponder
df15f91d2a1af035 stream      0      0                0 df15f91d2a1b086d                0                0
df15f91d2a1af1c5 stream      0      0                0 df15f91d2a1ae9f5                0                0 /var/run/mDNSResponder
df15f91d2a1ae9f5 stream      0      0                0 df15f91d2a1af1c5                0                0
df15f91d2a1b022d stream      0      0                0 df15f91d2a1afd7d                0                0 /var/run/mDNSResponder
df15f91d2a1afd7d stream      0      0                0 df15f91d2a1b022d                0                0
df15f91d2a1b0165 stream      0      0                0 df15f91d2a1afe45                0                0 /var/run/mDNSResponder
df15f91d2a1afe45 stream      0      0                0 df15f91d2a1b0165                0                0
df15f91d26b5fc4d stream      0      0                0 df15f91d26b619fd                0                0 /var/run/mDNSResponder
df15f91d26b619fd stream      0      0                0 df15f91d26b5fc4d                0                0
df15f91d26b5fd15 stream      0      0                0 df15f91d26b5fddd                0                0 /var/run/mDNSResponder
df15f91d26b5fddd stream      0      0                0 df15f91d26b5fd15                0                0
df15f91d26b5fea5 stream      0      0                0 df15f91d26b61935                0                0 /var/run/mDNSResponder
df15f91d26b61935 stream      0      0                0 df15f91d26b5fea5                0                0
df15f91d26b6186d stream      0      0                0 df15f91d26b617a5                0                0 /var/run/mDNSResponder
df15f91d26b617a5 stream      0      0                0 df15f91d26b6186d                0                0
df15f91d26b5ff6d stream      0      0                0 df15f91d26b600fd                0                0 /var/run/mDNSResponder
df15f91d26b60035 stream      0      0                0 df15f91d26b601c5                0                0 /var/run/mDNSResponder
df15f91d26b600fd stream      0      0                0 df15f91d26b5ff6d                0                0
df15f91d26b601c5 stream      0      0                0 df15f91d26b60035                0                0
df15f91d26b6028d stream      0      0                0 df15f91d26b60355                0                0 /var/run/mDNSResponder
df15f91d26b60355 stream      0      0                0 df15f91d26b6028d                0                0
df15f91d26b6041d stream      0      0                0 df15f91d26b604e5                0                0 /var/run/mDNSResponder
df15f91d26b604e5 stream      0      0                0 df15f91d26b6041d                0                0
df15f91d26b60675 stream      0      0                0 df15f91d26b605ad                0                0 /var/run/mDNSResponder
df15f91d26b605ad stream      0      0                0 df15f91d26b60675                0                0
df15f91d26b61615 stream      0      0                0 df15f91d26b616dd                0                0 /var/run/mDNSResponder
df15f91d26b616dd stream      0      0                0 df15f91d26b61615                0                0
df15f91d26b60d7d stream      0      0                0 df15f91d26b60f0d                0                0 /var/run/mDNSResponder
df15f91d26b60f0d stream      0      0                0 df15f91d26b60d7d                0                0
df15f91d26b61485 stream      0      0                0 df15f91d26b60e45                0                0 /var/run/mDNSResponder
df15f91d26b60e45 stream      0      0                0 df15f91d26b61485                0                0
df15f91d26b6109d stream      0      0                0 df15f91d26b6122d                0                0 /var/run/mDNSResponder
df15f91d26b6122d stream      0      0                0 df15f91d26b6109d                0                0
df15f91d26b61165 stream      0      0                0 df15f91d249fd545                0                0 /var/run/mDNSResponder
df15f91d249fd545 stream      0      0                0 df15f91d26b61165                0                0
df15f91d249fd865 stream      0      0 df15f91d1a3e9d45                0                0                0 /tmp/f202ae90ceacc2038ac73a251d5f2b33-{87A94AB0-E370-4cde-98D3-ACC110C5967D}
df15f91d249fd9f5 stream      0      0                0 df15f91d24a0035d                0                0 /var/run/usbmuxd
df15f91d24a0035d stream      0      0                0 df15f91d249fd9f5                0                0
df15f91d249fff75 stream      0      0                0 df15f91d249ffd1d                0                0 /var/run/usbmuxd
df15f91d249ffd1d stream      0      0                0 df15f91d249fff75                0                0
df15f91d249fe355 stream      0      0                0 df15f91d249ff935                0                0 /var/run/mDNSResponder
df15f91d249ff935 stream      0      0                0 df15f91d249fe355                0                0
df15f91d249fea5d stream      0      0                0 df15f91d249ffb8d                0                0 /var/run/mDNSResponder
df15f91d249ffb8d stream      0      0                0 df15f91d249fea5d                0                0
df15f91d249ff6dd stream      0      0                0 df15f91d249ff615                0                0
df15f91d249ff615 stream      0      0                0 df15f91d249ff6dd                0                0
df15f91d249ff54d stream      0      0                0 df15f91d249ff485                0                0
df15f91d249ff485 stream      0      0                0 df15f91d249ff54d                0                0
df15f91d249ff3bd stream      0      0                0 df15f91d249febed                0                0
df15f91d249febed stream      0      0                0 df15f91d249ff3bd                0                0
df15f91d249ff2f5 stream      0      0                0 df15f91d249ff22d                0                0
df15f91d249ff22d stream      0      0                0 df15f91d249ff2f5                0                0
df15f91d249fefd5 stream      0      0                0 df15f91d249fef0d                0                0 /var/run/mDNSResponder
df15f91d249fef0d stream      0      0                0 df15f91d249fefd5                0                0
df15f91d249fee45 stream      0      0                0 df15f91d249fecb5                0                0 /var/run/mDNSResponder
df15f91d249fecb5 stream      0      0                0 df15f91d249fee45                0                0
df15f91d13f07295 stream      0      0 df15f91d18030d45                0                0                0 /var/tmp/filesystemui.socket
df15f91d13f0460d stream      0      0 df15f91d18030c45                0                0                0 /private/tmp/com.apple.launchd.pk3fNqCb7A/Listeners
df15f91d13f04545 stream      0      0                0 df15f91d13f0479d                0                0 /var/run/mDNSResponder
df15f91d13f0479d stream      0      0                0 df15f91d13f04545                0                0
df15f91d13f055ad stream      0      0                0 df15f91d13f05675                0                0
df15f91d13f05675 stream      0      0                0 df15f91d13f055ad                0                0
df15f91d13f06b8d stream      0      0 df15f91d1962fc45                0                0                0 /var/run/displaypolicyd/state
df15f91d13f0686d stream      0      0 df15f91d19402845                0                0                0 /var/run/pppconfd
df15f91d13f05805 stream      0      0 df15f91d191e4c45                0                0                0 /var/run/usbmuxd
df15f91d13f06485 stream      0      0 df15f91d191e3445                0                0                0 /var/rpc/ncalrpc/srvsvc
df15f91d13f058cd stream      0      0 df15f91d191e3345                0                0                0 /var/rpc/ncacn_np/srvsvc
df15f91d13f063bd stream      0      0 df15f91d191e2645                0                0                0 /var/rpc/ncalrpc/wkssvc
df15f91d13f05995 stream      0      0 df15f91d191e3145                0                0                0 /var/rpc/ncacn_np/wkssvc
df15f91d13f05a5d stream      0      0 df15f91d191e2745                0                0                0 /var/rpc/ncacn_np/mdssvc
df15f91d13f062f5 stream      0      0 df15f91d191e3045                0                0                0 /var/rpc/ncalrpc/lsarpc
df15f91d13f05b25 stream      0      0 df15f91d191e2845                0                0                0 /var/rpc/ncacn_np/lsarpc
df15f91d13f05bed stream      0      0 df15f91d191e2f45                0                0                0 /var/run/mDNSResponder
df15f91d13f0622d stream      0      0 df15f91d191e2e45                0                0                0 /var/run/systemkeychaincheck.socket
df15f91d13f05cb5 stream      0      0 df15f91d191e2d45                0                0                0 /private/var/run/.sim_diagnosticd_socket
df15f91d13f06165 stream      0      0 df15f91d191e2a45                0                0                0 /var/run/portmap.socket
df15f91d13f05d7d stream      0      0 df15f91d191e2b45                0                0                0 /var/run/vpncontrol.sock
df15f91d13f0609d stream      0      0 df15f91d191e2c45                0                0                0 /var/rpc/ncalrpc/NETLOGON
df15f91d13f05e45 stream      0      0 df15f91d191df245                0                0                0 /private/var/run/cupsd
df15f91d2a1b103d dgram       0      0                0 df15f91d13f05f0d                0 df15f91d2a1b0ac5
df15f91d2a1b0ac5 dgram       0      0                0 df15f91d13f05f0d                0 df15f91d2a1af4e5
df15f91d2a1af4e5 dgram       0      0                0 df15f91d13f05f0d                0 df15f91d2a1b0485
df15f91d2a1b0485 dgram       0      0                0 df15f91d13f05f0d                0 df15f91d2a1af675
df15f91d2a1af675 dgram       0      0                0 df15f91d13f05f0d                0 df15f91d2a1aed15
df15f91d2a1aed15 dgram       0      0                0 df15f91d13f05f0d                0 df15f91d2a1afa5d
df15f91d2a1afa5d dgram       0      0                0 df15f91d13f05f0d                0 df15f91d2a1aff0d
df15f91d2a1b11cd dgram       0      0                0 df15f91d2a1b0935 df15f91d2a1b0935                0
df15f91d2a1b0935 dgram       0      0                0 df15f91d2a1b11cd df15f91d2a1b11cd                0
df15f91d2a1aff0d dgram       0      0                0 df15f91d13f05f0d                0 df15f91d2341054d
df15f91d2341054d dgram       0      0                0 df15f91d13f05f0d                0 df15f91d26b61ead
df15f91d26b61ead dgram       0      0                0 df15f91d13f05f0d                0 df15f91d2a1af355
df15f91d2a1af355 dgram       0      0                0 df15f91d13f05f0d                0 df15f91d26b6235d
df15f91d2340f4e5 dgram       0      0                0 df15f91d23411105 df15f91d23411105                0
df15f91d23411105 dgram       0      0                0 df15f91d2340f4e5 df15f91d2340f4e5                0
df15f91d26b6235d dgram       0      0                0 df15f91d13f05f0d                0 df15f91d13f051c5
df15f91d13f051c5 dgram       0      0                0 df15f91d13f05f0d                0 df15f91d2a1af805
df15f91d2a1af805 dgram       0      0                0 df15f91d13f05f0d                0 df15f91d13f0735d
df15f91d2a1b02f5 dgram       0      0                0 df15f91d2a1afcb5 df15f91d2a1afcb5                0
df15f91d2a1afcb5 dgram       0      0                0 df15f91d2a1b02f5 df15f91d2a1b02f5                0
df15f91d24a00425 dgram       0      0                0 df15f91d249fd92d df15f91d249fd92d                0
df15f91d249fd92d dgram       0      0                0 df15f91d24a00425 df15f91d24a00425                0
df15f91d13f0735d dgram       0      0                0 df15f91d13f05f0d                0 df15f91d249fd60d
df15f91d249fd60d dgram       0      0                0 df15f91d13f05f0d                0 df15f91d249fd6d5
df15f91d249fd6d5 dgram       0      0                0 df15f91d13f05f0d                0 df15f91d249fe41d
df15f91d24a0003d dgram       0      0                0 df15f91d249fdb85 df15f91d249fdb85                0
df15f91d249fdb85 dgram       0      0                0 df15f91d24a0003d df15f91d24a0003d                0
df15f91d249ff86d dgram       0      0                0 df15f91d249feb25 df15f91d249feb25                0
df15f91d249feb25 dgram       0      0                0 df15f91d249ff86d df15f91d249ff86d                0
df15f91d249fe41d dgram       0      0                0 df15f91d13f05f0d                0 df15f91d249ffc55
df15f91d249fe73d dgram       0      0                0 df15f91d249ffde5 df15f91d249ffde5                0
df15f91d249ffde5 dgram       0      0                0 df15f91d249fe73d df15f91d249fe73d                0
df15f91d249ffc55 dgram       0      0                0 df15f91d13f05f0d                0 df15f91d249ffac5
df15f91d249ffac5 dgram       0      0                0 df15f91d13f05f0d                0 df15f91d249ff09d
df15f91d249ff09d dgram       0      0                0 df15f91d13f05f0d                0 df15f91d249fed7d
df15f91d249fed7d dgram       0      0                0 df15f91d13f05f0d                0 df15f91d13f04865
df15f91d13f04865 dgram       0      0                0 df15f91d13f05f0d                0 df15f91d13f04ddd
df15f91d13f04d15 dgram       0      0                0 df15f91d13f04c4d df15f91d13f04c4d                0
df15f91d13f04c4d dgram       0      0                0 df15f91d13f04d15 df15f91d13f04d15                0
df15f91d13f04ddd dgram       0      0                0 df15f91d13f05f0d                0 df15f91d13f04b85
df15f91d13f04b85 dgram       0      0                0 df15f91d13f05f0d                0 df15f91d13f04ea5
df15f91d13f04ea5 dgram       0      0                0 df15f91d13f05f0d                0 df15f91d13f0541d
df15f91d13f0541d dgram       0      0                0 df15f91d13f05f0d                0 df15f91d13f05355
